CustomerID,CustomerName,JoinDate,Country,Age
1497,Customer_497,2020-02-29 00:00:00,UK,42.0
1498,Customer_498,2022-12-01 00:00:00,France,25.0
1499,Customer_499,2023-06-24 00:00:00,UK,
1465,Customer_465,2021-11-08 00:00:00,France,36.0
1048,Customer_48,2019-02-12 00:00:00,UK,56.0
1473,Customer_473,2021-11-13 00:00:00,India,42.0
1148,Customer_148,2022-06-15 00:00:00,Germany,64.0
1458,Customer_458,2020-05-04 00:00:00,France,20.0
1184,Customer_184,2021-10-20 00:00:00,UK,62.0
1249,Customer_249,2022-02-26 00:00:00,Germany,41.0
1424,Customer_424,2022-06-22 00:00:00,USA,54.0
1144,Customer_144,2022-04-01 00:00:00,India,51.0
1242,Customer_242,2022-10-04 00:00:00,Unknown,39.0
1364,Customer_364,2021-05-05 00:00:00,USA,51.0
1357,Customer_357,2022-11-12 00:00:00,UK,62.0
1148,Customer_148,2022-06-15 00:00:00,Germany,64.0
1067,Customer_67,WrongDate,UK,51.0
1223,Customer_223,2020-01-22 00:00:00,USA,43.0
1209,Customer_209,2020-06-20 00:00:00,UK,32.0
1191,Customer_191,2019-07-06 00:00:00,India,59.0
1299,Customer_299,2019-11-15 00:00:00,Unknown,65.0
1123,Customer_123,2020-12-31 00:00:00,Unknown,47.0
1283,Customer_283,2019-12-15 00:00:00,Germany,30.0
1291,Customer_291,2019-12-09 00:00:00,Germany,48.0
1420,Customer_420,2023-03-06 00:00:00,India,62.0
1382,Customer_382,2022-12-22 00:00:00,USA,61.0
1299,Customer_299,2019-11-15 00:00:00,Unknown,65.0
1049,Customer_49,2021-03-13 00:00:00,UK,36.0
1473,Customer_473,2021-11-13 00:00:00,India,42.0
1368,Customer_368,2021-07-11 00:00:00,France,67.0
1182,Customer_182,2021-03-19 00:00:00,India,53.0
1246,Customer_246,2023-08-12 00:00:00,Germany,25.0
1087,Customer_87,WrongDate,India,69.0
1137,Customer_137,2019-06-24 00:00:00,Germany,32.0
1037,Customer_37,2020-09-28 00:00:00,France,36.0
1048,Customer_48,2019-02-12 00:00:00,UK,56.0
1071,Customer_71,2022-09-18 00:00:00,UK,60.0
1257,Customer_257,2020-07-06 00:00:00,Germany,
1043,Customer_43,2023-11-07 00:00:00,UK,19.0
1290,Customer_290,2020-01-03 00:00:00,UK,58.0
1115,Customer_115,2023-05-31 00:00:00,France,28.0
1148,Customer_148,2022-06-15 00:00:00,Germany,64.0
1312,Customer_312,2020-07-18 00:00:00,France,39.0
1346,Customer_346,WrongDate,India,
1278,Customer_278,2022-08-05 00:00:00,Germany,36.0
1287,Customer_287,2019-11-12 00:00:00,UK,47.0
1217,Customer_217,2021-08-05 00:00:00,UK,60.0
1070,Customer_70,2019-08-14 00:00:00,France,64.0
1160,Customer_160,2020-02-11 00:00:00,UK,57.0
1272,Customer_272,2021-04-18 00:00:00,UK,21.0
1126,Customer_126,2020-05-09 00:00:00,India,25.0
1455,Customer_455,WrongDate,France,53.0
1169,Customer_169,WrongDate,Germany,65.0
